INFO buildroot.py:317:  Mock Version: 1.3.4
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/dev/pts
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/dev/pts
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/dev/shm
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/dev/shm
DEBUG buildroot.py:448:  kernel version == 4.19.40-300.el7.x86_64
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/fstab
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/yum.conf
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf.conf
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/var/log/yum.log
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/centos-8-secure-x86_64/root/proc'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/centos-8-secure-x86_64/root/sys'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos-8-secure-x86_64/root/dev/shm'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/centos-8-secure-x86_64/root/dev/pts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin._nUK1C', '/var/lib/mock/centos-8-secure-x86_64/root/proc/filesystems'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG buildroot.py:136:  rootdir = /var/lib/mock/centos-8-secure-x86_64/root
DEBUG buildroot.py:137:  resultdir = /srv/secureboot/results.c8/shim-unsigned-x64/20200730204814/15-8.el8.x86_64/
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/etc/pki/mock
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/etc/pki/mock
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf
DEBUG package_manager.py:104:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/centos-8-secure-x86_64/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'system-release', 'findutils', 'gawk', 'gcc', 'gcc-c++', 'grep', 'gzip', 'info', 'make', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'shadow-utils', 'tar', 'unzip', 'util-linux', 'which', 'xz', 'rh-signing-tools-lite', 'pesign', 'krb5-workstation']
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/centos-8-secure-x86_64/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'system-release', 'findutils', 'gawk', 'gcc', 'gcc-c++', 'grep', 'gzip', 'info', 'make', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'shadow-utils', 'tar', 'unzip', 'util-linux', 'which', 'xz', 'rh-signing-tools-lite', 'pesign', 'krb5-workstation', '--setopt=tsflags=nocontexts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'kbuilder.sys.centos.org', 'KRB5CCNAME': 'DIR:/build/kerberos/.', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:439:  RPM Signing tools                                                                                                                                                                   8.1 MB/s |  15 kB     00:00    
DEBUG util.py:439:  centos 8 x86_64 - base                                                                                                                                                               24 MB/s | 9.9 MB     00:00    
DEBUG util.py:439:  centos 8 x86_64 - updates                                                                                                                                                            23 MB/s |  10 MB     00:00    
DEBUG util.py:439:  Dependencies resolved.
DEBUG util.py:439:  ====================================================================================================================================================================================================================
DEBUG util.py:439:   Package                                                    Arch                                  Version                                                        Repository                                    Size
DEBUG util.py:439:  ====================================================================================================================================================================================================================
DEBUG util.py:439:  Installing:
DEBUG util.py:439:   rh-signing-tools-lite                                      x86_64                                1.50-2                                                         signing_tools                                 21 k
DEBUG util.py:439:    Verifying        : elfutils-libelf-devel-0.178-7.el8.x86_64                                                                                                                                                 57/69 
DEBUG util.py:439:    Verifying        : git-2.18.4-2.el8_2.x86_64                                                                                                                                                                58/69 
DEBUG util.py:439:    Verifying        : git-core-2.18.4-2.el8_2.x86_64                                                                                                                                                           59/69 
DEBUG util.py:439:    Verifying        : git-core-doc-2.18.4-2.el8_2.noarch                                                                                                                                                       60/69 
DEBUG util.py:439:    Verifying        : krb5-devel-1.17-18.el8.x86_64                                                                                                                                                            61/69 
DEBUG util.py:439:    Verifying        : libcom_err-devel-1.45.4-3.el8.x86_64                                                                                                                                                     62/69 
DEBUG util.py:439:    Verifying        : libselinux-devel-2.9-3.el8.x86_64                                                                                                                                                        63/69 
DEBUG util.py:439:    Verifying        : openssh-8.0p1-4.el8_1.x86_64                                                                                                                                                             64/69 
DEBUG util.py:439:    Verifying        : openssh-clients-8.0p1-4.el8_1.x86_64                                                                                                                                                     65/69 
DEBUG util.py:439:    Verifying        : openssl-devel-1:1.1.1c-15.el8.x86_64                                                                                                                                                     66/69 
DEBUG util.py:439:    Verifying        : perl-Git-2.18.4-2.el8_2.noarch                                                                                                                                                           67/69 
DEBUG util.py:439:    Verifying        : perl-IO-Socket-SSL-2.066-4.el8.noarch                                                                                                                                                    68/69 
